NumNormalizationFeatures=12919
1530	0	6.928204
1531	0	5.123476
1532	0	12.92285
1533	0	12.92285
1534	0	6.928204
1535	0	4.444097
1536	0	6
1537	0	7.745967
1538	0	8.544003
1539	0	5.567764
1540	0	12.92285
1541	0	5.567764
1542	0	6.244998
1543	0	6.244998
1544	0	6.244998
1545	0	5.291502
1546	0	6.244998
1547	0	4
1548	0	5.91608
1549	0	6.164414
1550	0	5.43139
1551	0	8.485281
1552	0	8.485281
1553	0	4.472136
1554	0	4.472136
1555	0	7.141428
1556	0	7.141428
1557	0	7.141428
1558	0	4.89898
1559	0	8.485281
1560	0	7.81025
1561	0	7
1562	0	9
1563	0	9
1564	0	9
1565	0	5.656854
1566	0	6.78233
1567	0	9
1568	0	7.549835
1569	0	9
1570	0	9
1571	0	6.082763
1572	0	4.795832
1573	0	4.795832
1574	0	5.91608
1575	0	5.656854
1576	0	6.082763
1577	0	6.082763
1578	0	4.24264
1579	0	4.472136
1580	0	4.472136
1581	0	6.082763
1582	0	6.082763
1583	0	6.082763
1584	0	6.082763
1585	0	5.744563
1586	0	5.196152
1587	0	5.744563
1588	0	5.744563
1589	0	5.744563
1590	0	5.744563
1591	0	6.164414
1592	0	6.164414
1593	0	6.164414
1594	0	6.164414
1595	0	4.472136
1596	0	4.358899
1597	0	6.708204
1598	0	6
1599	0	10.14889
1600	0	4.795832
1601	0	12.04159
1602	0	12.04159
1603	0	6.164414
1604	0	8.062258
1605	0	12.04159
1606	0	11.53256
1607	0	4
1608	0	12.04159
1609	0	7.81025
1610	0	5.196152
1611	0	9.69536
1612	0	12.04159
1613	0	12.04159
1614	0	12.04159
1615	0	12.04159
1616	0	4.153312
1617	0	6
1618	0	6
1619	0	5.830952
1620	0	6.164414
1621	0	7.874008
1622	0	7.874008
1623	0	8.185352
1624	0	4.795832
1625	0	9.848858
1626	0	9.380832
1627	0	9.848858
1628	0	9.848858
1629	0	9.848858
1630	0	9.848858
1631	0	9.848858
1632	0	9.848858
1633	0	9.380832
1634	0	7
1635	0	6.244998
1636	0	3.741657
1637	0	7
1638	0	6
1639	0	5.91608
1640	0	7.141428
1641	0	9
1642	0	3.605551
1643	0	4.89898
1644	0	4.795832
1645	0	9.949874
1646	0	9.055386
1647	0	9.055386
1648	0	9.949874
1649	0	9.949874
1650	0	6.633249
1651	0	6.855655
1652	0	6.855655
1653	0	6.855655
1654	0	4.24264
1655	0	6.855655
1656	0	6.855655
1657	0	6.855655
1658	0	6.855655
1659	0	6.164414
1660	0	4.472136
1661	0	4.472136
1662	0	4.690416
1663	0	8.602325
1664	0	4.358899
1665	0	5.09902
1666	0	9.055386
1667	0	9.055386
1668	0	4.472136
1669	0	4.527693
1670	0	4.527693
1671	0	4.527693
1672	0	4.690416
1673	0	6.082763
1674	0	4
1675	0	8.124039
1676	0	7.81025
1677	0	8.544003
1678	0	5.656854
1679	0	4.153312
1680	0	5.567764
1681	0	4.358899
1682	0	6.480741
1683	0	7.348469
1684	0	5.830952
1685	0	5.830952
1686	0	4.472136
1687	0	6.164414
1688	0	6.164414
1689	0	4.24264
1690	0	4.24264
1691	0	4.24264
1692	0	4.24264
1693	0	4
1694	0	4.472136
1695	0	4.582576
1696	0	3.741657
1697	0	9.69536
1698	0	9.69536
1699	0	9.69536
1700	0	9.69536
1701	0	5.787918
1702	0	6.855655
1703	0	6.855655
1704	0	4.358899
1705	0	5.830952
1706	0	5.196152
1707	0	5.196152
1708	0	3.741657
1709	0	3.872983
1710	0	3.872983
1711	0	4.358899
1712	0	4.358899
1713	0	4.358899
1714	0	4.358899
1715	0	4.795832
1716	0	5.18545
1717	0	4.472136
1718	0	7
1719	0	5.567764
1720	0	6.244998
1721	0	4.795832
1722	0	4.358899
1723	0	8.660254
1724	0	5.477226
1725	0	5.477226
1726	0	4.582576
1727	0	5.196152
1728	0	4.358899
1729	0	5.91608
1730	0	5.744563
1731	0	5.291502
1732	0	5.291502
1733	0	4.582576
1734	0	6.633249
1735	0	6.633249
1736	0	7.348469
1737	0	3.674234
1738	0	7.211102
1739	0	7.211102
1740	0	4
1741	0	7.211102
1742	0	12.32883
1743	0	7
1744	0	12.32883
1745	0	12.32883
1746	0	11.91638
1747	0	6.244998
1748	0	12.32883
1749	0	12.32883
1750	0	7
1751	0	11.26943
1752	0	5.123476
1753	0	12.32883
1754	0	7.874008
1755	0	6
1756	0	7.071067
1757	0	7.071067
1758	0	5.91608
1759	0	13.0767
1760	0	5.656854
1761	0	7.348469
1762	0	5.291502
1763	0	10
1764	0	5.656854
1765	0	9.69536
1766	0	13.0767
1767	0	4.89898
1768	0	4.89898
1769	0	6.244998
1770	0	4.301163
1771	0	6.244998
1772	0	6.244998
1773	0	6.244998
1774	0	6.244998
1775	0	6.244998
1776	0	6.708204
1777	0	8.124039
1778	0	9.380832
1779	0	9.380832
1780	0	7.348469
1781	0	4.472136
1782	0	4.472136
1783	0	4.472136
1784	0	9.380832
1785	0	6.855655
1786	0	8.062258
1787	0	8.062258
1788	0	9.165152
1789	0	8.124039
1790	0	4.301163
1791	0	4.301163
1792	0	7.937254
1793	0	7.615774
1794	0	5.830952
1795	0	5.830952
1796	0	4.89898
1797	0	5.830952
1798	0	8.602325
1799	0	8.602325
1800	0	8.602325
1801	0	7.681146
1802	0	3.605551
1803	0	5.385165
1804	0	4.031129
1805	0	8.602325
1806	0	8.602325
1807	0	4.795832
1808	0	4.582576
1809	0	4.582576
1810	0	4.582576
1811	0	5.787918
1812	0	8.660254
1813	0	6.164414
1814	0	5.830952
1815	0	4.89898
1816	0	7.549835
1817	0	7.549835
1818	0	7.549835
1819	0	7.071067
1820	0	7.549835
1821	0	5.385165
1822	0	5.385165
1823	0	7.549835
1824	0	7.549835
1825	0	5.830952
1826	0	5.937171
1827	0	6.708204
1828	0	6.708204
1829	0	6.708204
1830	0	7
1831	0	7
1832	0	7
1833	0	5.385165
1834	0	7
1835	0	5.385165
1836	0	5.385165
1837	0	5.385165
1838	0	7
1839	0	7
1840	0	7
1841	0	5.656854
1842	0	7
1843	0	7
1844	0	7
1845	0	7
1846	0	7
1847	0	7
1848	0	4.472136
1849	0	7.81025
1850	0	7.81025
1851	0	7.81025
1852	0	5.830952
1853	0	7.81025
1854	0	6.78233
1855	0	6.78233
1856	0	10.48809
1857	0	5.196152
1858	0	5.196152
1859	0	5.196152
1860	0	10.48809
1861	0	10.48809
1862	0	10.48809
1863	0	10.48809
1864	0	10.48809
1865	0	10.48809
1866	0	4.472136
1867	0	4.472136
1868	0	7.071067
1869	0	6.855655
1870	0	5.91608
1871	0	6.855655
1872	0	7.071067
1873	0	7.071067
1874	0	7.071067
1875	0	5.91608
1876	0	6.708204
1877	0	6.082763
1878	0	7.071067
1879	0	9.899495
1880	0	5.567764
1881	0	9.899495
1882	0	9.110434
1883	0	6.480741
1884	0	5.196152
1885	0	6.480741
1886	0	4.795832
1887	0	4.582576
1888	0	10.67708
1889	0	8.062258
1890	0	8.062258
1891	0	8.062258
1892	0	9.848858
1893	0	10.67708
1894	0	5.385165
1895	0	5.385165
1896	0	5.385165
1897	0	5.196152
1898	0	7.681146
1899	0	7.681146
1900	0	7.81025
1901	0	7.81025
1902	0	7.81025
1903	0	7.81025
1904	0	7.81025
1905	0	4.795832
1906	0	5.830952
1907	0	5.830952
1908	0	5.830952
1909	0	5.830952
1910	0	8.124039
1911	0	6.403124
1912	0	6.855655
1913	0	4.358899
1914	0	6.78233
1915	0	4.89898
1916	0	6.082763
1917	0	5.744563
1918	0	5.744563
1919	0	5.744563
1920	0	5.744563
1921	0	5.744563
1922	0	3.605551
1923	0	5.91608
1924	0	5.91608
1925	0	3.741657
1926	0	6.244998
1927	0	6.244998
1928	0	6.244998
1929	0	6.244998
1930	0	5.656854
1931	0	7.745967
1932	0	6.082763
1933	0	7.745967
1934	0	7.745967
1935	0	4.89898
1936	0	5
1937	0	4.472136
1938	0	10.3923
1939	0	8.306623
1940	0	6.244998
1941	0	5.744563
1942	0	6.480741
1943	0	10.3923
1944	0	4
1945	0	6.855655
1946	0	5.91608
1947	0	6.855655
1948	0	6.855655
1949	0	6.708204
1950	0	6.708204
1951	0	6.855655
1952	0	6.855655
1953	0	6.855655
1954	0	6.855655
1955	0	6.855655
1956	0	4.358899
1957	0	5.291502
1958	0	5.291502
1959	0	4
1960	0	4.472136
1961	0	5.656854
1962	0	6
1963	0	6
1964	0	6
1965	0	5
1966	0	4.358899
1967	0	7.937254
1968	0	10.0995
1969	0	10.0995
1970	0	9.165152
1971	0	10.0995
1972	0	10.0995
1973	0	6.164414
1974	0	5.744563
1975	0	7.28011
1976	0	10.0995
1977	0	8.660254
1978	0	4.472136
1979	0	7.211102
1980	0	6.082763
1981	0	3.605551
1982	0	7.681146
1983	0	5.477226
1984	0	8.062258
1985	0	8.062258
1986	0	6.855655
1987	0	6.855655
1988	0	6.855655
1989	0	6.855655
1990	0	6.855655
1991	0	6.244998
1992	0	6.244998
1993	0	6.557438
1994	0	4.24264
1995	0	4.795832
1996	0	9.591663
1997	0	5.830952
1998	0	9.591663
1999	0	9.591663
2000	0	9.591663
2001	0	5.567764
2002	0	9.591663
2003	0	6.082763
2004	0	9.591663
2005	0	4.472136
2006	0	4.472136
2007	0	4.24264
2008	0	3.741657
2009	0	3.316625
2010	0	6.082763
2011	0	4.89898
2012	0	9
2013	0	9
2014	0	5.830952
2015	0	5.830952
2016	0	4.795832
2017	0	5.830952
2018	0	5.830952
2019	0	5.830952
2020	0	5.830952
2021	0	6.082763
2022	0	6.082763
2023	0	8.660254
2024	0	8.062258
2025	0	6.164414
2026	0	16.18641
2027	0	5.395472
2028	0	5.395472
2029	0	5.395472
2030	0	16.18641
2031	0	6.403124
2032	0	8.093207
2033	0	16.18641
2034	0	8.093207
2035	0	16.18641
2036	0	16.18641
2037	0	16.18641
2038	0	3.741657
2039	0	16.18641
2040	0	16.18641
2041	0	9.055386
2042	0	16.18641
2043	0	16.18641
2044	0	5.09902
2045	0	11.83216
2046	0	16.18641
2047	0	16.18641
2048	0	16.18641
2049	0	8.774964
2050	0	6.082763
2051	0	4.795832
2052	0	6.082763
2053	0	5
2054	0	6
2055	0	6
2056	0	5.385165
2057	0	6.164414
2058	0	5.196152
2059	0	4.358899
2060	0	6.164414
2061	0	7.071067
2062	0	7.071067
2063	0	5.385165
2064	0	7.071067
2065	0	7.071067
2066	0	3.872983
2067	0	3.872983
2068	0	4.123106
2069	0	4.795832
2070	0	5.291502
2071	0	8.124039
2072	0	4
2073	0	7.28011
2074	0	7.348469
2075	0	6.082763
2076	0	4.472136
2077	0	6.082763
2078	0	4.795832
2079	0	6.082763
2080	0	4.582576
2081	0	4.582576
2082	0	4.582576
2083	0	7.28011
2084	0	6.928204
2085	0	7.28011
2086	0	3.872983
2087	0	7.28011
2088	0	7.28011
2089	0	7.28011
2090	0	6.244998
2091	0	7
2092	0	4.795832
2093	0	7
2094	0	5.91608
2095	0	5.91608
2096	0	5.91608
2097	0	5.91608
2098	0	5.91608
2099	0	5.91608
2100	0	5.91608
2101	0	5.91608
2102	0	4.358899
2103	0	7.348469
2104	0	6.324555
2105	0	7.141428
2106	0	7.141428
2107	0	11.57584
2108	0	11.57584
2109	0	6.928204
2110	0	6
2111	0	5.656854
2112	0	6.324555
2113	0	7.745967
2114	0	11.57584
2115	0	8.426149
2116	0	5.744563
2117	0	7.141428
2118	0	10.583
2119	0	4.582576
2120	0	11.44552
2121	0	11.44552
2122	0	11.44552
2123	0	11.44552
2124	0	11.44552
2125	0	7.416198
2126	0	11.18034
2127	0	5.91608
2128	0	5
2129	0	8.124039
2130	0	11.44552
2131	0	9.327379
2132	0	9.055386
2133	0	9.539392
2134	0	9
2135	0	6.082763
2136	0	9.539392
2137	0	9.539392
2138	0	9.539392
2139	0	5.196152
2140	0	6.324555
2141	0	6.480741
2142	0	9.746795
2143	0	4.795832
2144	0	5.09902
2145	0	4.24264
2146	0	6.324555
2147	0	6.324555
2148	0	6.708204
2149	0	6.708204
2150	0	8.888194
2151	0	6.082763
2152	0	6.082763
2153	0	5.074446
2154	0	4.795832
2155	0	4.795832
2156	0	4.24264
2157	0	7.071067
2158	0	7.071067
2159	0	6.78233
2160	0	5.744563
2161	0	7.071067
2162	0	7.071067
2163	0	6.244998
2164	0	5.291502
2165	0	6.244998
2166	0	11.87434
2167	0	11.87434
2168	0	11.87434
2169	0	7.28011
2170	0	11.87434
2171	0	7.348469
2172	0	6.082763
2173	0	6.082763
2174	0	11.87434
2175	0	4.582576
2176	0	11.87434
2177	0	11.87434
2178	0	11.87434
2179	0	4.123106
2180	0	5.656854
2181	0	5.830952
2182	0	5.830952
2183	0	4.5
2184	0	4.5
2185	0	5.196152
2186	0	5.196152
2187	0	6.164414
2188	0	5
2189	0	4.24264
2190	0	4.24264
2191	0	4.24264
2192	0	5
2193	0	5
2194	0	4.472136
2195	0	7.81025
2196	0	7.141428
2197	0	6.244998
2198	0	6.244998
2199	0	6.244998
2200	0	6.244998
2201	0	6.244998
2202	0	6.244998
2203	0	6
2204	0	7.211102
2205	0	6.708204
2206	0	4.66369
2207	0	9.327379
2208	0	7.681146
2209	0	9.327379
2210	0	5.656854
2211	0	9.327379
2212	0	9.327379
2213	0	6.244998
2214	0	6.244998
2215	0	6.633249
2216	0	9.110434
2217	0	9.110434
2218	0	9.110434
2219	0	9.110434
2220	0	6.082763
2221	0	6.928204
2222	0	6.062178
2223	0	9.110434
2224	0	4.795832
2225	0	4.795832
2226	0	4.795832
2227	0	4.795832
2228	0	9.110434
2229	0	6.164414
2230	0	6.164414
2231	0	6.164414
2232	0	6.164414
2233	0	6.164414
2234	0	6.164414
2235	0	3.605551
2236	0	6.928204
2237	0	6.928204
2238	0	7
2239	0	7.348469
2240	0	7.615774
2241	0	7.615774
2242	0	6.855655
2243	0	10.583
2244	0	10.583
2245	0	10.583
2246	0	10.583
2247	0	6.244998
2248	0	8.602325
2249	0	7.681146
2250	0	7.681146
2251	0	7.681146
2252	0	7.681146
2253	0	7.681146
2254	0	7.681146
2255	0	4.24264
2256	0	4.24264
2257	0	11.31371
2258	0	8.062258
2259	0	5
2260	0	11.31371
2261	0	11.31371
2262	0	8
2263	0	8.944272
2264	0	8.124039
2265	0	4.89898
2266	0	5.385165
2267	0	4.358899
2268	0	7.416198
2269	0	7.416198
2270	0	7.416198
2271	0	7.211102
2272	0	11.48913
2273	0	8.602325
2274	0	7.745967
2275	0	6
2276	0	9.273619
2277	0	11.48913
2278	0	4.358899
2279	0	11.48913
2280	0	7.615774
2281	0	5.567764
2282	0	9.69536
2283	0	11.48913
2284	0	11.48913
2285	0	7.348469
2286	0	7.348469
2287	0	5.196152
2288	0	5.196152
2289	0	5.196152
2290	0	5.196152
2291	0	5.196152
2292	0	5.196152
2293	0	5.09902
2294	0	4
2295	0	4
2296	0	4
2297	0	4
2298	0	4.472136
2299	0	5.656854
2300	0	5.656854
2301	0	5.656854
2302	0	5.656854
2303	0	4
2304	0	4
2305	0	7.745967
2306	0	7.071067
2307	0	7.141428
2308	0	7.141428
2309	0	7.141428
2310	0	7.141428
2311	0	7.141428
2312	0	10.67708
2313	0	11.83216
2314	0	5.291502
2315	0	5.291502
2316	0	6.244998
2317	0	6.244998
2318	0	7.348469
2319	0	6.403124
2320	0	3.741657
2321	0	8.774964
2322	0	5.830952
2323	0	3.605551
2324	0	6.928204
2325	0	9.486833
2326	0	4.24264
2327	0	7.28011
2328	0	7.28011
2329	0	6.855655
2330	0	4.89898
2331	0	7.28011
2332	0	9
2333	0	9
2334	0	9
2335	0	9
2336	0	5.196152
2337	0	12.04159
2338	0	12.04159
2339	0	12.04159
2340	0	7.874008
2341	0	7.874008
2342	0	7.874008
2343	0	4.358899
2344	0	5
2345	0	5
2346	0	6.244998
2347	0	6.708204
2348	0	6.708204
2349	0	4.795832
2350	0	5.385165
2351	0	6.855655
2352	0	6.855655
2353	0	4.123106
2354	0	6.164414
2355	0	6.164414
2356	0	6.164414
2357	0	6.164414
2358	0	8.602325
2359	0	6.480741
2360	0	5.91608
2361	0	13.2665
2362	0	13.2665
2363	0	13.2665
2364	0	5.91608
2365	0	7.81025
2366	0	12.76715
2367	0	13.2665
2368	0	13.2665
2369	0	13.2665
2370	0	6.855655
2371	0	2.95804
2372	0	5.196152
2373	0	5.196152
2374	0	3.872983
2375	0	5.291502
2376	0	5.291502
2377	0	4.24264
2378	0	4.24264
2379	0	4.24264
2380	0	4.358899
2381	0	4.358899
2382	0	7.141428
2383	0	7.141428
2384	0	7.141428
2385	0	7.141428
2386	0	7.141428
2387	0	7.141428
2388	0	7.141428
2389	0	5.744563
2390	0	7.615774
2391	0	13.0767
2392	0	10.81665
2393	0	11.53256
2394	0	5.91608
2395	0	5.385165
2396	0	8.944272
2397	0	4.795832
2398	0	4.472136
2399	0	5.196152
2400	0	5.196152
2401	0	6.708204
2402	0	4.924429
2403	0	10.77033
2404	0	7.141428
2405	0	10.77033
2406	0	7.81025
2407	0	10.77033
2408	0	5.91608
2409	0	6.855655
2410	0	8.185352
2411	0	9
2412	0	7.211102
2413	0	7.211102
2414	0	8.306623
2415	0	8.306623
2416	0	7.28011
2417	0	7.28011
2418	0	7
2419	0	9.055386
2420	0	7.874008
2421	0	9.055386
2422	0	4.582576
2423	0	5.196152
2424	0	5.196152
2425	0	9.055386
2426	0	5.830952
2427	0	4.301163
2428	0	4.89898
2429	0	8.717798
2430	0	7.348469
2431	0	6.244998
2432	0	8.83176
2433	0	4.472136
2434	0	8.83176
2435	0	7.348469
2436	0	5.291502
2437	0	5.291502
2438	0	5.291502
2439	0	5.91608
2440	0	7.348469
2441	0	12.08305
2442	0	6
2443	0	11.83216
2444	0	4.582576
2445	0	5.09902
2446	0	8.185352
2447	0	8.185352
2448	0	10.24695
2449	0	10.67708
2450	0	4.582576
2451	0	10.67708
2452	0	10.67708
2453	0	7.416198
2454	0	7.416198
2455	0	5
2456	0	5.744563
2457	0	6.082763
2458	0	8.124039
2459	0	5.830952
2460	0	8.062258
2461	0	11.83216
2462	0	4.795832
2463	0	11.83216
2464	0	11.83216
2465	0	7.141428
2466	0	7.071067
2467	0	7.071067
2468	0	6.244998
2469	0	5.123476
2470	0	7.615774
2471	0	7.615774
2472	0	4.89898
2473	0	4.89898
2474	0	7.549835
2475	0	7.416198
2476	0	5.91608
2477	0	7.416198
2478	0	14.76482
2479	0	7.382411
2480	0	5.123476
2481	0	14.76482
2482	0	14.76482
2483	0	14.76482
2484	0	14.76482
2485	0	14.76482
2486	0	7.615774
2487	0	11.31371
2488	0	11.31371
2489	0	11.31371
2490	0	6.324555
2491	0	11.31371
2492	0	4.582576
2493	0	11.31371
2494	0	9.643651
2495	0	6.284903
2496	0	7.681146
2497	0	4.123106
2498	0	4.123106
2499	0	6.557438
2500	0	7.211102
2501	0	7.745967
2502	0	10
2503	0	13.96424
2504	0	13.96424
2505	0	13.96424
2506	0	4.472136
2507	0	13.41641
2508	0	13.96424
2509	0	13.96424
2510	0	7.615774
2511	0	7.615774
2512	0	13.96424
2513	0	13.96424
2514	0	8.544003
2515	0	8.544003
2516	0	8.544003
2517	0	8.544003
2518	0	8.544003
2519	0	8.544003
2520	0	7.615774
2521	0	8.544003
2522	0	8.544003
2523	0	7.81025
2524	0	8.544003
2525	0	8.544003
2526	0	8.544003
2527	0	5.744563
2528	0	9.486833
2529	0	5.656854
2530	0	5.656854
2531	0	14.21267
2532	0	5.91608
2533	0	14.21267
2534	0	6.082763
2535	0	14.21267
2536	0	4.582576
2537	0	7
2538	0	8.3666
2539	0	8.3666
2540	0	6.244998
2541	0	6.244998
2542	0	9.69536
2543	0	9.69536
2544	0	9.69536
2545	0	9.69536
2546	0	9.69536
2547	0	7
2548	0	7.483315
2549	0	7.211102
2550	0	6.928204
2551	0	6.708204
2552	0	5.830952
2553	0	5.830952
2554	0	5.385165
2555	0	5.385165
2556	0	7
2557	0	9.848858
2558	0	9.848858
2559	0	9.848858
2560	0	6.480741
2561	0	9.848858
2562	0	9.539392
2563	0	7.874008
2564	0	9.848858
2565	0	8.3666
2566	0	4.924429
2567	0	8.3666
2568	0	7.348469
2569	0	9.848858
2570	0	8.944272
2571	0	8.944272
2572	0	6.855655
2573	0	12.36932
2574	0	7.937254
2575	0	7.937254
2576	0	7.937254
2577	0	7.937254
2578	0	7.937254
2579	0	7.937254
2580	0	7.937254
2581	0	7.141428
2582	0	12.12436
2583	0	6.855655
2584	0	6.633249
2585	0	10.53565
2586	0	12.12436
2587	0	6
2588	0	12.12436
2589	0	6
2590	0	6.78233
2591	0	6.78233
2592	0	6.78233
2593	0	6.78233
2594	0	6.928204
2595	0	5.656854
2596	0	5.656854
2597	0	5.656854
2598	0	5.656854
2599	0	4.795832
2600	0	5.656854
2601	0	5.656854
2602	0	5.385165
2603	0	9.539392
2604	0	5.91608
2605	0	7.348469
2606	0	7.348469
2607	0	7.348469
2608	0	4.582576
2609	0	4.582576
2610	0	8.246211
2611	0	7.28011
2612	0	7.28011
2613	0	5.91608
2614	0	12.16553
2615	0	12.16553
2616	0	12.16553
2617	0	12.16553
2618	0	8.185352
2619	0	8.185352
2620	0	12.16553
2621	0	12.16553
2622	0	8
2623	0	6.557438
2624	0	12.16553
2625	0	7.483315
2626	0	6.633249
2627	0	7.681146
2628	0	7.681146
2629	0	7.681146
2630	0	7.681146
2631	0	7.681146
2632	0	8.602325
2633	0	8.602325
2634	0	6.855655
2635	0	6.855655
2636	0	5.656854
2637	0	6.855655
2638	0	6.855655
2639	0	7.81025
2640	0	3.605551
2641	0	10.67708
2642	0	10.29563
2643	0	8.426149
2644	0	7.937254
2645	0	7.141428
2646	0	9.69536
2647	0	7.937254
2648	0	6.557438
2649	0	9.899495
2650	0	6.708204
2651	0	9.899495
2652	0	9.899495
2653	0	6.708204
2654	0	4.24264
2655	0	7.81025
2656	0	6.557438
2657	0	6.557438
2658	0	4.24264
2659	0	4.24264
2660	0	4.24264
2661	0	5.09902
2662	0	9.165152
2663	0	9.165152
2664	0	9.165152
2665	0	7.549835
2666	0	15.36229
2667	0	15.36229
2668	0	15.36229
2669	0	15.36229
2670	0	15.36229
2671	0	15.36229
2672	0	15.36229
2673	0	15.36229
2674	0	4.690416
2675	0	4.690416
2676	0	4.690416
2677	0	4.301163
2678	0	5.91608
2679	0	4.89898
2680	0	10
2681	0	10
2682	0	10
2683	0	8.717798
2684	0	8.717798
2685	0	8.717798
2686	0	8.717798
2687	0	6.082763
2688	0	5
2689	0	4.472136
2690	0	10
2691	0	10
2692	0	10
2693	0	6.855655
2694	0	4.582576
2695	0	4.582576
2696	0	8.062258
2697	0	10.0995
2698	0	10.0995
2699	0	10.0995
2700	0	10.0995
2701	0	10.0995
2702	0	9.327379
2703	0	7
2704	0	7
2705	0	8.3666
2706	0	2.09165
2707	0	8.3666
2708	0	8.062258
2709	0	8.3666
2710	0	8.3666
2711	0	4.795832
2712	0	7.874008
2713	0	7.874008
2714	0	7.874008
2715	0	7.874008
2716	0	7.874008
2717	0	4.89898
2718	0	4.89898
2719	0	7.874008
2720	0	7.681146
2721	0	7
2722	0	7
2723	0	7
2724	0	7
2725	0	4.301163
2726	0	10.04988
2727	0	8.717798
2728	0	10.04988
2729	0	10.04988
2730	0	10.04988
2731	0	8.660254
2732	0	10.04988
2733	0	10.04988
2734	0	8.124039
2735	0	8.124039
2736	0	8.124039
2737	0	5.656854
2738	0	7
2739	0	9.327379
2740	0	6.403124
2741	0	4
2742	0	5.830952
2743	0	8.306623
2744	0	4.358899
2745	0	5
2746	0	7.211102
2747	0	7.211102
2748	0	5.656854
2749	0	5.656854
2750	0	5.656854
2751	0	5.656854
2752	0	5.656854
2753	0	5.656854
2754	0	7.81025
2755	0	3.741657
2756	0	7.81025
2757	0	7.549835
2758	0	7.81025
2759	0	7.81025
2760	0	5.196152
2761	0	10.63015
2762	0	10.63015
2763	0	5.567764
2764	0	8.246211
2765	0	8.246211
2766	0	8.246211
2767	0	5.291502
2768	0	4.123106
2769	0	5.196152
2770	0	5.196152
2771	0	7.937254
2772	0	6.244998
2773	0	11.48913
2774	0	7.211102
2775	0	7.211102
2776	0	11.48913
2777	0	7.874008
2778	0	8.185352
2779	0	11.18034
2780	0	11.18034
2781	0	11.18034
2782	0	6.855655
2783	0	6.082763
2784	0	6.082763
2785	0	6.855655
2786	0	11.18034
2787	0	4.795832
2788	0	8
2789	0	3.872983
2790	0	5.09902
2791	0	5.09902
2792	0	5.09902
2793	0	6.928204
2794	0	4.795832
2795	0	12.56981
2796	0	6.284903
2797	0	12.56981
2798	0	12.56981
2799	0	12.56981
2800	0	12.56981
2801	0	12.56981
2802	0	12.56981
2803	0	6.244998
2804	0	6.244998
2805	0	6.244998
2806	0	4.89898
2807	0	5.291502
2808	0	5.291502
2809	0	5.291502
2810	0	7.745967
2811	0	7.745967
2812	0	8.426149
2813	0	8.426149
2814	0	5.196152
2815	0	12.40967
2816	0	12.40967
2817	0	12.40967
2818	0	12.40967
2819	0	11.04536
2820	0	11.13553
2821	0	6.244998
2822	0	12.40967
2823	0	4.301163
2824	0	7.81025
2825	0	7.81025
2826	0	7.81025
2827	0	7.81025
2828	0	7.81025
2829	0	7.81025
2830	0	7.81025
2831	0	8
2832	0	8
2833	0	9.380832
2834	0	9.539392
2835	0	9.899495
2836	0	9.899495
2837	0	9.899495
2838	0	9.899495
2839	0	9
2840	0	6.708204
2841	0	6.244998
2842	0	6.480741
2843	0	5.744563
2844	0	7.211102
2845	0	7.615774
2846	0	7
2847	0	7.211102
2848	0	7.211102
2849	0	8.774964
2850	0	4.89898
2851	0	11.91638
2852	0	8.888194
2853	0	7.745967
2854	0	11.91638
2855	0	11.91638
2856	0	6.480741
2857	0	11.91638
2858	0	11.91638
2859	0	11.91638
2860	0	11.91638
2861	0	11.91638
2862	0	11.91638
2863	0	11.91638
2864	0	11.91638
2865	0	9.643651
2866	0	5.656854
2867	0	6.557438
2868	0	7.348469
2869	0	12.52996
2870	0	9.591663
2871	0	9.643651
2872	0	12.52996
2873	0	7.071067
2874	0	8.3666
2875	0	8.3666
2876	0	8.3666
2877	0	8.3666
2878	0	11
2879	0	11
2880	0	11
2881	0	6.082763
2882	0	11
2883	0	11
2884	0	11
2885	0	3.605551
2886	0	3.391165
2887	0	6.78233
2888	0	6.78233
2889	0	4.358899
2890	0	4.358899
2891	0	4.358899
2892	0	8.944272
2893	0	8.660254
2894	0	8.944272
2895	0	6.403124
2896	0	6.403124
2897	0	8.602325
2898	0	10.14889
2899	0	4.89898
2900	0	7.071067
2901	0	3.535534
2902	0	7.071067
2903	0	7.071067
2904	0	7.071067
2905	0	7.071067
2906	0	7.071067
2907	0	6.244998
2908	0	10.48809
2909	0	10.48809
2910	0	10.48809
2911	0	11.95826
2912	0	15.55635
2913	0	7
2914	0	9.643651
2915	0	15.55635
2916	0	15.55635
2917	0	15.55635
2918	0	14.59452
2919	0	8.602325
2920	0	7.745967
2921	0	7.745967
2922	0	8.602325
2923	0	8.602325
2924	0	6.244998
2925	0	6.244998
2926	0	5
2927	0	9.486833
2928	0	10.3923
2929	0	10.3923
2930	0	10.3923
2931	0	10.3923
2932	0	10.3923
2933	0	10.3923
2934	0	10
2935	0	10
2936	0	4.795832
2937	0	10
2938	0	9.539392
2939	0	6
2940	0	6
2941	0	8.185352
2942	0	8.717798
2943	0	8.544003
2944	0	3.316625
2945	0	3.316625
2946	0	5.196152
2947	0	6.480741
2948	0	11.57584
2949	0	11.57584
2950	0	11.57584
2951	0	11.57584
2952	0	6.244998
2953	0	11.57584
2954	0	11.57584
2955	0	11.57584
2956	0	8.124039
2957	0	11.57584
2958	0	10.86278
2959	0	7.28011
2960	0	8.185352
2961	0	11.57584
2962	0	14.38749
2963	0	14.38749
2964	0	8.83176
